created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticons_list
2021-04-29T04:17:38+00:00,1.39E+18,1.39E+18,"['the', 'latest', 'zalman', 'thanks', 'to']",en,FALSE,FALSE,0,0,0,0,,,,102692275,Zalman5K,ZALMAN,TRUE,,,"#Twitter , #News , #28a",AngelaMaria29,https://t.co/vtc3iBhMxk,[],29-04-2021,"['latest', 'zalman', 'thank']",[''],[]
2021-04-29T03:16:33+00:00,1.39E+18,1.39E+18,"['not', 'today']",,,,,,,,,,,,,,,,,,,,,29-04-2021,['today'],[''],[]
2021-04-29T03:02:26+00:00,1.39E+18,1.39E+18,['difundir'],en,FALSE,FALSE,43,88,1,0,,,,1.01E+18,LauraRoblesRuiz,Daniela...,FALSE,,,"#ParoNacional28A , #ParoNacional , #ParoNacionalIndefinido , #28A , #29A",,,"[{""url"": ""https://pbs.twimg.com/media/E0HBtXgWUAAS943.jpg"", ""type"": ""photo""}]",29-04-2021,['difundir'],[''],[]
2021-04-29T02:49:52+00:00,1.39E+18,1.39E+18,['difundir'],en,FALSE,FALSE,1,2,0,1,,,,1.01E+18,LauraRoblesRuiz,Daniela...,FALSE,,,"#ParoNacional28A , #ParoNacional , #ParoNacionalIndefinido , #28A , #29A",,,"[{""url"": ""https://pbs.twimg.com/media/E0G-00xWUAwDf9u.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0G-1gYWQAEhTof.jpg"", ""type"": ""photo""}]",29-04-2021,['difundir'],[''],[]
2021-04-29T02:21:17+00:00,1.39E+18,1.39E+18,"['twitter', 'censorship', 'the', 'colombian', 'rage']",en,FALSE,FALSE,0,0,0,0,,,,90270523,jgomez_fip,juan pablo,FALSE,,279390084,#28A,YourAnonNews,,[],29-04-2021,"['twitter', 'censorship', 'colombian', 'rage']",[''],[]
2021-04-29T01:37:45+00:00,1.39E+18,1.39E+18,"['this', 'is', 'not', 'about', 'norenmin', 'but', 'people', 'around', 'the', 'world', 'have', 'to', 'know', 'what', 'is', 'happening']",,,,,,,,,,,,,,,,,,,,,29-04-2021,"['norenmin', 'peopl', 'around', 'world', 'know', 'happen']",[''],[]
2021-04-29T01:30:21+00:00,1.39E+18,1.39E+18,"['mor', 'si']",,,,,,,,,,,,,,,,,,,,,29-04-2021,"['mor', 'si']",[''],[]
2021-06-17T16:50:18+00:00,1.41E+18,1.41E+18,"['live', 'now', 'en', 'vivo']",,,,,,,,,,,,,,,,,,,,,17-06-2021,"['live', 'en', 'vivo']",[''],[]
2021-06-16T21:02:46+00:00,1.41E+18,1.41E+18,"['tomorrow', 'what', 's', 'happened', 'after', '50', 'days', 'of', 'the', 'national', 'strike', 'join', 'our', 'conversation', 'with']",,,,,,,,,,,,,,,,,,,,,16-06-2021,"['tomorrow', 'happen', 'day', 'nation', 'strike', 'join', 'convers']",[''],[]
2021-06-15T18:50:42+00:00,1.40E+18,1.40E+18,"['join', 'us', 'thursday', 'for', 'a', 'conversation', 'with', 'paola', 'vargas', 'and', 'andrés', 'maiz', 'about', 'the', 'ongoing', 'national', 'strike', 'in', 'colombia']",,,,,,,,,,,,,,,,,,,,,15-06-2021,"['join', 'us', 'thursday', 'convers', 'paola', 'varga', 'andré', 'maiz', 'ongo', 'nation', 'strike', 'colombia']",[''],[]
2021-07-07T17:14:27+00:00,1.41E+18,1.41E+18,"['the', 'found', 'security', 'forces', 'employed', 'excessive', 'and', 'disproportionate', 'force', 'including', 'lethal', 'forces', 'in', 'several', 'occasions', 'in', 'dealing', 'with', 'the', 'protests', 'since']",,,,,,,,,,,,,,,,,,,,,07-07-2021,"['found', 'secur', 'forc', 'employ', 'excess', 'disproportion', 'forc', 'includ', 'lethal', 'forc', 'sever', 'occas', 'deal', 'protest', 'sinc']",[''],[]
2021-07-28T15:29:26+00:00,1.42E+18,1.41E+18,"['video', 'another', 'video', 'i', 'remember', 'seeing', 'on', 'early', 'on', 'i', 'had', 'no', 'idea', 'what', 'this', 'song', 'was', 'about', 'but', 'i', 'loved', 'the', 'video']",,,,,,,,,,,,,,,,,,,,,28-07-2021,"['video', 'anoth', 'video', 'rememb', 'see', 'earli', 'idea', 'song', 'love', 'video']",[''],[]
2021-07-28T12:40:06+00:00,1.42E+18,1.42E+18,"['tres', 'meses']",en,FALSE,FALSE,0,2,0,0,,,,15240265,gquimbayo,Germán A. Quimbayo R.,FALSE,,,#28A,,,[],28-07-2021,"['tre', 'mese']",[''],[]
2021-07-27T19:54:04+00:00,1.42E+18,1.42E+18,"['self', 'drain', 'the', 'washington', 'dc', 'beltway', 'swamp', 'it', 'should', 'be', 'us', 'constitutional', 'law']",en,FALSE,FALSE,1,1,0,0,1.42E+18,,,885581376,JoyceBruns,Joyce Bruns,FALSE,,,"#CongressionalTermLimits , #28A",,,[],27-07-2021,"['self', 'drain', 'washington', 'dc', 'beltway', 'swamp', 'us', 'constitut', 'law']",[''],[]
2021-07-27T19:02:54+00:00,1.42E+18,1.42E+18,"['all', 'power', 'to', 'the', 'people']",,,,,,,,,,,,,,,,,,,,,27-07-2021,"['power', 'peopl']",[''],[]
2021-08-24T04:03:49+00:00,1.43E+18,1.43E+18,"['thank', 'you', 'for', 'leading', 'america', 'through', 'those', 'very', 'dark', 'months', 'of', 'covid', 'when', 'we', 'lacked', 'a', 'president', 'and', 'an', 'administration', 'keep', 'looking', 'for', 'ways', 'to', 'change', 'the', 'world', 'and', 'leave', 'a', 'better', 'tomorrow', 'for', 'your', 'daughters', 'and', 'america', 's', 'daughte']",en,FALSE,FALSE,1,8,0,0,,,,3426768574,MavrickSpinster,Maverick Spinster?,FALSE,1.43E+18,232268199,"#EqualRightsAmendment , #28A","NYGovCuomo , andrewcuomo",,[],24-08-2021,"['thank', 'lead', 'america', 'dark', 'month', 'covid', 'lack', 'presid', 'administr', 'keep', 'look', 'way', 'chang', 'world', 'leav', 'better', 'tomorrow', 'daughter', 'america', 'daught']",[''],[]
2021-03-28T14:36:25+00:00,1.38E+18,1.37E+18,['hi'],,,,,,,,,,,,,,,,,,,,,28-03-2021,['hi'],[''],[]
2021-03-23T20:07:46+00:00,1.37E+18,1.37E+18,"['the', 'era', 'could', 'well', 'be', 'so', 'an', 'amendment', 'to', 'the', 'to', 'replace', 'old', 'one', 'in', 'graphic', 'form', 'as', 'new', 'pinned', 'tweet', 'next', 'monday']",,,,,,,,,,,,,,,,,,,,,23-03-2021,"['era', 'could', 'well', 'amend', 'replac', 'old', 'one', 'graphic', 'form', 'new', 'pin', 'tweet', 'next', 'monday']",[''],[]
2021-04-03T01:00:57+00:00,1.38E+18,1.38E+18,"['just', 'reduced', '228', '500', '00', '2br', '2ba', '17462', 'front', 'beach', 'road', 'panama', 'city', 'beach', 'fl', '32413', 'full', 'details']",en,FALSE,FALSE,0,0,0,0,,,,3066123754,pcbeachliving,Martha Gray,FALSE,,,#28A,,https://t.co/Qaq3VdTX76,"[{""url"": ""https://pbs.twimg.com/media/EyAsktKW8AMWWR5.jpg"", ""type"": ""photo""}]",03-04-2021,"['reduc', '2br', '2ba', 'front', 'beach', 'road', 'panama', 'citi', 'beach', 'fl', 'full', 'detail']",[''],[]
2021-04-18T17:15:33+00:00,1.38E+18,1.38E+18,"['justo', 'antes', 'de']",en,FALSE,FALSE,0,1,0,0,,,,9.52E+17,HypatiaHurtado,Hypatia Hurtado??,FALSE,1.38E+18,1.27E+18,#28A,Mayo_Hemelson,,[],18-04-2021,"['justo', 'ant', 'de']",[''],[]
2021-04-18T03:12:12+00:00,1.38E+18,1.38E+18,"['claro', 'que', 'yes']",es,FALSE,FALSE,0,0,0,0,,,,82754776,MariaParraArcos,María Alejandra,FALSE,,,#28A,,,[],18-04-2021,"['claro', 'que', 'ye']",[''],[]
2021-04-12T21:33:55+00:00,1.38E+18,1.38E+18,"['is', 'there', 'a', 'contigency', 'plan', 'to', 'confront', 'the', 'in', 'bogotá', 'after', 'the', 'fiasco', 'today', 'and', 'announced', 'for']",en,FALSE,FALSE,2,3,0,0,1.38E+18,,,75130627,citypaperbogota,THE CITY PAPER,FALSE,,,"#thirdwave , #paronacional , #28A","TransMilenio , CarlosFGalan , infopresidencia , SANTAMARIAURIBE , MiguelUribeT",,[],12-04-2021,"['contig', 'plan', 'confront', 'bogotá', 'fiasco', 'today', 'announc']",[''],[]
2021-04-12T21:24:08+00:00,1.38E+18,1.38E+18,"['on', 'april', '28', 'we', 'have', 'in', 'bogota', 'the', 'opening', 'of', 'the', '40th', 'edition', 'of', 'the', 'tourism', 'fair', 'a', 'national', 'strike', 'day', 'and', 'third', 'peak', 'are', 'prepared', 'for']",en,FALSE,FALSE,0,1,0,1,1.38E+18,,,297117512,RichardEmblin,Richard Emblin,FALSE,,,"#ANATO , #paronacional , #COVID19 , #28A","ClaudiaLopez , LuisErnestoGL , Fruizgomez",,[],12-04-2021,"['april', 'bogota', 'open', '40th', 'edit', 'tourism', 'fair', 'nation', 'strike', 'day', 'third', 'peak', 'prepar']",[''],[]
2021-05-02T05:46:42+00:00,1.39E+18,1.39E+18,"['5th', 'day', 'of', 'nationwide', 'protest', 'amp', 'this', 'us', 'your', 'take', '5m', 'on', 'the', 'streets', 'only', 'on', 'in', '600', 'cities', '14', 'dead', 'in', 'cali', 'in', '1night', 'this', 'article', 'is', 'just', 'as', 'bad', 'as', 'some', 'of', 'the', 'state', 'controlled', 'press', 'in', 'colombia', 'a', 'gaslightling', 'exercise', 'that', 'undermine']",en,FALSE,FALSE,0,10,1,0,,,,22478675,sprivera,Susana Rivera,FALSE,1.39E+18,87818409,#28A,guardian,,[],02-05-2021,"['5th', 'day', 'nationwid', 'protest', 'amp', 'us', 'take', '5m', 'street', 'citi', 'dead', 'cali', '1night', 'articl', 'bad', 'state', 'control', 'press', 'colombia', 'gaslightl', 'exercis', 'undermin']",[''],[]
2021-05-01T18:38:16+00:00,1.39E+18,1.39E+18,"['2021', 'bowman', 'jumbo', 'half', 'case', '1', '1', 'progressive', 'jackpot', '1300', '5', '1', '21']",en,FALSE,FALSE,0,0,0,0,,,,1.04E+18,RealBreaksLive,Real Breaks,FALSE,,,#28a,,https://t.co/7Dn5Le3wKN,[],01-05-2021,"['bowman', 'jumbo', 'half', 'case', 'progress', 'jackpot']",[''],[]
2021-05-01T13:42:31+00:00,1.39E+18,1.39E+18,"['in', 'the', 'remainder', 'of', 'democracy', 'is', 'being', 'destroyed', 'protesters', 'are', 'being', 'killed']",,,,,,,,,,,,,,,,,,,,,01-05-2021,"['remaind', 'democraci', 'destroy', 'protest', 'kill']",[''],[]
2021-05-01T11:43:46+00:00,1.39E+18,1.39E+18,"['cw', 'disturbing', 'images']",,,,,,,,,,,,,,,,,,,,,01-05-2021,"['cw', 'disturb', 'imag']",[''],[]
2021-05-01T10:08:15+00:00,1.39E+18,1.39E+18,"['the', 'protesters', 'are', 'criticizing', 'the', 'government', 's', 'tax', 'reform', 'bill', 'and', 'demanding', 'that', 'the', 'government', 'effectively', 'protects', 'social', 'leaders', 'implements', 'the', 'peace', 'agreement', 'accelerates', 'vaccinations', 'and', 'respects', 'democratic', 'guarantees']",en,FALSE,FALSE,0,1,0,0,1.39E+18,,,934713979,Colombiagruppen,Colombiagruppen,FALSE,,,"#28A , #Colombia",,,[],01-05-2021,"['protest', 'critic', 'govern', 'tax', 'reform', 'bill', 'demand', 'govern', 'effect', 'protect', 'social', 'leader', 'implement', 'peac', 'agreement', 'acceler', 'vaccin', 'respect', 'democrat', 'guarante']",[''],[]
2021-05-01T02:10:31+00:00,1.39E+18,1.39E+18,"['yumbito', 'representando']",,,,,,,,,,,,,,,,,,,,,01-05-2021,"['yumbito', 'representando']",[''],[]
2021-04-30T17:29:34+00:00,1.39E+18,1.39E+18,"['the', 'category', 'is']",,,,,,,,,,,,,,,,,,,,,30-04-2021,['categori'],[''],[]
2021-04-30T09:46:11+00:00,1.39E+18,1.39E+18,"['this', 'is', 'the', 'colombia', 'that', 'you', 'picked', 'to', 'do', 'business', 'with', 'be', 'careful', 'with', 'the', 'they', 'are', 'assassins', 'and', 'their', 'commander', 'was', 'elected', 'with', 'drug', 'trafficking', 'money']",en,FALSE,FALSE,0,0,0,0,1.39E+18,,,1.28E+18,MauricioELKALE,elKAle,FALSE,,16573941,#28A,"netflix , PoliciaColombia , IvanDuque",,[],30-04-2021,"['colombia', 'pick', 'busi', 'care', 'assassin', 'command', 'elect', 'drug', 'traffick', 'money']",[''],[]
2021-04-30T09:01:52+00:00,1.39E+18,1.39E+18,"['on', '28', 'april', 'a', 'national', 'strike', 'in']",,,,,,,,,,,,,,,,,,,,,30-04-2021,"['april', 'nation', 'strike']",[''],[]
2021-04-30T04:14:08+00:00,1.39E+18,1.39E+18,"['tw', 'protest', 'fire', 'cops']",,,,,,,,,,,,,,,,,,,,,30-04-2021,"['tw', 'protest', 'fire', 'cop']",[''],[]
2021-04-29T17:48:27+00:00,1.39E+18,1.39E+18,"['my', 'wireless', 'and', 'waterproof', 'foh', 'with', 'yesterday', 'amazing', 'day', 'el', 'parque', 'de', 'los', 'hippies']",en,FALSE,FALSE,0,0,0,0,,,,351841249,Nandito_Mijo,Nandomixing,FALSE,,,"#28a , #audioroombogota , #sonidocriollo",,https://t.co/VWuPxTgtmZ,[],29-04-2021,"['wireless', 'waterproof', 'foh', 'yesterday', 'amaz', 'day', 'el', 'parqu', 'de', 'lo', 'hippi']",[''],[]
2021-04-29T09:26:19+00:00,1.39E+18,1.39E+18,"['when', 'i', 'see', 'the', 'world', 'today', 'i', 'know', 'for', 'sure', 'something', 'is', 'very', 'wrong', 'with', 'all', 'of', 'us', 'we', 'are', 'all', 'killing', 'each', 'other', 'we', 'are', 'broken', 'and', 'need', 'a', 'change']",en,FALSE,FALSE,0,0,0,0,,,,245572312,IamDanielFelipe,Daniel F Alcázar E,FALSE,,,#28A,,,[],29-04-2021,"['see', 'world', 'today', 'know', 'sure', 'someth', 'wrong', 'us', 'kill', 'broken', 'need', 'chang']",[''],[]
2021-04-29T04:52:31+00:00,1.39E+18,1.39E+18,"['many', 'people', 'in', 'colombia', 'gathered', 'to', 'protest', 'recent', 'tax', 'reforms', 'that', 'would', 'have', 'grave', 'impacts', 'on', 'the', 'middle', 'and', 'working', 'class', 'while', 'the', 'government', 'has', 'also', 'approved', 'massive', 'military', 'spending', 'bills', 'esmad', 'and', 'the', 'police', 'have', 'gassed', 'protesters', 'and', 'put', 'out', 'arrest', 'warrants']",en,FALSE,FALSE,33,80,0,0,,,,1.27E+18,RedCondors,Red Condor Collective,FALSE,,,#28A,,,"[{""url"": ""https://pbs.twimg.com/media/E0Ha5pKVcAA_tIR.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0Ha5pJVcAITOSo.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0Ha5pKVoAEWdRI.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0Ha5pLUcAE_7sb.jpg"", ""type"": ""photo""}]",29-04-2021,"['mani', 'peopl', 'colombia', 'gather', 'protest', 'recent', 'tax', 'reform', 'would', 'grave', 'impact', 'middl', 'work', 'class', 'govern', 'also', 'approv', 'massiv', 'militari', 'spend', 'bill', 'esmad', 'polic', 'gass', 'protest', 'put', 'arrest', 'warrant']",[''],[]
2021-04-29T04:17:38+00:00,1.39E+18,1.39E+18,"['the', 'latest', 'zalman', 'thanks', 'to']",en,FALSE,FALSE,0,0,0,0,,,,102692275,Zalman5K,ZALMAN,TRUE,,,"#Twitter , #News , #28a",AngelaMaria29,https://t.co/vtc3iBhMxk,[],29-04-2021,"['latest', 'zalman', 'thank']",[''],[]
2021-04-29T03:16:33+00:00,1.39E+18,1.39E+18,"['not', 'today']",,,,,,,,,,,,,,,,,,,,,29-04-2021,['today'],[''],[]
2021-04-29T03:02:26+00:00,1.39E+18,1.39E+18,['difundir'],en,FALSE,FALSE,43,88,1,0,,,,1.01E+18,LauraRoblesRuiz,Daniela...,FALSE,,,"#ParoNacional28A , #ParoNacional , #ParoNacionalIndefinido , #28A , #29A",,,"[{""url"": ""https://pbs.twimg.com/media/E0HBtXgWUAAS943.jpg"", ""type"": ""photo""}]",29-04-2021,['difundir'],[''],[]
2021-04-29T02:49:52+00:00,1.39E+18,1.39E+18,['difundir'],en,FALSE,FALSE,1,2,0,1,,,,1.01E+18,LauraRoblesRuiz,Daniela...,FALSE,,,"#ParoNacional28A , #ParoNacional , #ParoNacionalIndefinido , #28A , #29A",,,"[{""url"": ""https://pbs.twimg.com/media/E0G-00xWUAwDf9u.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0G-1gYWQAEhTof.jpg"", ""type"": ""photo""}]",29-04-2021,['difundir'],[''],[]
2021-04-29T02:21:17+00:00,1.39E+18,1.39E+18,"['twitter', 'censorship', 'the', 'colombian', 'rage']",en,FALSE,FALSE,0,0,0,0,,,,90270523,jgomez_fip,juan pablo,FALSE,,279390084,#28A,YourAnonNews,,[],29-04-2021,"['twitter', 'censorship', 'colombian', 'rage']",[''],[]
2021-04-29T01:37:45+00:00,1.39E+18,1.39E+18,"['this', 'is', 'not', 'about', 'norenmin', 'but', 'people', 'around', 'the', 'world', 'have', 'to', 'know', 'what', 'is', 'happening']",,,,,,,,,,,,,,,,,,,,,29-04-2021,"['norenmin', 'peopl', 'around', 'world', 'know', 'happen']",[''],[]
2021-04-29T01:30:21+00:00,1.39E+18,1.39E+18,"['mor', 'si']",,,,,,,,,,,,,,,,,,,,,29-04-2021,"['mor', 'si']",[''],[]
2021-03-28T14:36:25+00:00,1.38E+18,1.37E+18,['hi'],,,,,,,,,,,,,,,,,,,,,28-03-2021,['hi'],[''],[]
2021-03-23T20:07:46+00:00,1.37E+18,1.37E+18,"['the', 'era', 'could', 'well', 'be', 'so', 'an', 'amendment', 'to', 'the', 'to', 'replace', 'old', 'one', 'in', 'graphic', 'form', 'as', 'new', 'pinned', 'tweet', 'next', 'monday']",,,,,,,,,,,,,,,,,,,,,23-03-2021,"['era', 'could', 'well', 'amend', 'replac', 'old', 'one', 'graphic', 'form', 'new', 'pin', 'tweet', 'next', 'monday']",[''],[]
2021-04-10T03:54:30+00:00,1.38E+18,1.38E+18,"['tres', 'canciones', 'antes', 'del']",,,,,,,,,,,,,,,,,,,,,10-04-2021,"['tre', 'cancion', 'ant', 'del']",[''],[]
2021-04-25T00:41:52+00:00,1.39E+18,1.39E+18,"['any', 'op', 'for']",en,FALSE,FALSE,0,0,0,0,,,,1348134272,dunkel_little,.,FALSE,1.39E+18,1.37E+18,#28A,"EterSec , AnonNovidades , YourAnonNewsBR , AnonymousFUEL",,[],25-04-2021,['op'],[''],[]
2021-04-24T15:48:37+00:00,1.39E+18,1.39E+18,"['el', 'a', 'las', 'calles', 'hps']",es,FALSE,FALSE,0,0,0,0,,,,1976013108,JOALVARA,BOGOTABOY,FALSE,1.39E+18,1.24E+18,#28A,rechismes,,[],24-04-2021,"['el', 'la', 'call', 'hp']",[''],[]
2021-04-24T11:47:30+00:00,1.39E+18,1.39E+18,"['first', 'amendment', 'rights', 'well', 'secured', 'for', 'the', 'post']",,,,,,,,,,,,,,,,,,,,,24-04-2021,"['first', 'amend', 'right', 'well', 'secur', 'post']",[''],[]
2021-04-23T12:44:08+00:00,1.39E+18,1.39E+18,"['a', 'las', 'calles']",es,FALSE,FALSE,2,10,0,0,1.39E+18,,,157229904,Lulufrl,Lulú,FALSE,,,#28A,,,[],23-04-2021,"['la', 'call']",[''],[]
2021-04-23T09:16:20+00:00,1.39E+18,1.39E+18,"['severe', 'weather', 'bulletin']",,,,,,,,,,,,,,,,,,,,,23-04-2021,"['sever', 'weather', 'bulletin']",[''],[]
2021-04-23T09:15:35+00:00,1.39E+18,1.39E+18,"['severe', 'weather', 'bulletin']",,,,,,,,,,,,,,,,,,,,,23-04-2021,"['sever', 'weather', 'bulletin']",[''],[]
2021-05-02T05:46:42+00:00,1.39E+18,1.39E+18,"['5th', 'day', 'of', 'nationwide', 'protest', 'amp', 'this', 'us', 'your', 'take', '5m', 'on', 'the', 'streets', 'only', 'on', 'in', '600', 'cities', '14', 'dead', 'in', 'cali', 'in', '1night', 'this', 'article', 'is', 'just', 'as', 'bad', 'as', 'some', 'of', 'the', 'state', 'controlled', 'press', 'in', 'colombia', 'a', 'gaslightling', 'exercise', 'that', 'undermine']",en,FALSE,FALSE,0,10,1,0,,,,22478675,sprivera,Susana Rivera,FALSE,1.39E+18,87818409,#28A,guardian,,[],02-05-2021,"['5th', 'day', 'nationwid', 'protest', 'amp', 'us', 'take', '5m', 'street', 'citi', 'dead', 'cali', '1night', 'articl', 'bad', 'state', 'control', 'press', 'colombia', 'gaslightl', 'exercis', 'undermin']",[''],[]
2021-05-01T18:38:16+00:00,1.39E+18,1.39E+18,"['2021', 'bowman', 'jumbo', 'half', 'case', '1', '1', 'progressive', 'jackpot', '1300', '5', '1', '21']",en,FALSE,FALSE,0,0,0,0,,,,1.04E+18,RealBreaksLive,Real Breaks,FALSE,,,#28a,,https://t.co/7Dn5Le3wKN,[],01-05-2021,"['bowman', 'jumbo', 'half', 'case', 'progress', 'jackpot']",[''],[]
2021-05-01T13:42:31+00:00,1.39E+18,1.39E+18,"['in', 'the', 'remainder', 'of', 'democracy', 'is', 'being', 'destroyed', 'protesters', 'are', 'being', 'killed']",,,,,,,,,,,,,,,,,,,,,01-05-2021,"['remaind', 'democraci', 'destroy', 'protest', 'kill']",[''],[]
2021-05-01T11:43:46+00:00,1.39E+18,1.39E+18,"['cw', 'disturbing', 'images']",,,,,,,,,,,,,,,,,,,,,01-05-2021,"['cw', 'disturb', 'imag']",[''],[]
2021-05-01T10:08:15+00:00,1.39E+18,1.39E+18,"['the', 'protesters', 'are', 'criticizing', 'the', 'government', 's', 'tax', 'reform', 'bill', 'and', 'demanding', 'that', 'the', 'government', 'effectively', 'protects', 'social', 'leaders', 'implements', 'the', 'peace', 'agreement', 'accelerates', 'vaccinations', 'and', 'respects', 'democratic', 'guarantees']",en,FALSE,FALSE,0,1,0,0,1.39E+18,,,934713979,Colombiagruppen,Colombiagruppen,FALSE,,,"#28A , #Colombia",,,[],01-05-2021,"['protest', 'critic', 'govern', 'tax', 'reform', 'bill', 'demand', 'govern', 'effect', 'protect', 'social', 'leader', 'implement', 'peac', 'agreement', 'acceler', 'vaccin', 'respect', 'democrat', 'guarante']",[''],[]
2021-05-01T02:10:31+00:00,1.39E+18,1.39E+18,"['yumbito', 'representando']",,,,,,,,,,,,,,,,,,,,,01-05-2021,"['yumbito', 'representando']",[''],[]
2021-04-30T17:29:34+00:00,1.39E+18,1.39E+18,"['the', 'category', 'is']",,,,,,,,,,,,,,,,,,,,,30-04-2021,['categori'],[''],[]
2021-04-30T09:46:11+00:00,1.39E+18,1.39E+18,"['this', 'is', 'the', 'colombia', 'that', 'you', 'picked', 'to', 'do', 'business', 'with', 'be', 'careful', 'with', 'the', 'they', 'are', 'assassins', 'and', 'their', 'commander', 'was', 'elected', 'with', 'drug', 'trafficking', 'money']",en,FALSE,FALSE,0,0,0,0,1.39E+18,,,1.28E+18,MauricioELKALE,elKAle,FALSE,,16573941,#28A,"netflix , PoliciaColombia , IvanDuque",,[],30-04-2021,"['colombia', 'pick', 'busi', 'care', 'assassin', 'command', 'elect', 'drug', 'traffick', 'money']",[''],[]
2021-04-30T09:01:52+00:00,1.39E+18,1.39E+18,"['on', '28', 'april', 'a', 'national', 'strike', 'in']",,,,,,,,,,,,,,,,,,,,,30-04-2021,"['april', 'nation', 'strike']",[''],[]
2021-04-30T04:14:08+00:00,1.39E+18,1.39E+18,"['tw', 'protest', 'fire', 'cops']",,,,,,,,,,,,,,,,,,,,,30-04-2021,"['tw', 'protest', 'fire', 'cop']",[''],[]
2021-04-29T17:48:27+00:00,1.39E+18,1.39E+18,"['my', 'wireless', 'and', 'waterproof', 'foh', 'with', 'yesterday', 'amazing', 'day', 'el', 'parque', 'de', 'los', 'hippies']",en,FALSE,FALSE,0,0,0,0,,,,351841249,Nandito_Mijo,Nandomixing,FALSE,,,"#28a , #audioroombogota , #sonidocriollo",,https://t.co/VWuPxTgtmZ,[],29-04-2021,"['wireless', 'waterproof', 'foh', 'yesterday', 'amaz', 'day', 'el', 'parqu', 'de', 'lo', 'hippi']",[''],[]
2021-04-29T09:26:19+00:00,1.39E+18,1.39E+18,"['when', 'i', 'see', 'the', 'world', 'today', 'i', 'know', 'for', 'sure', 'something', 'is', 'very', 'wrong', 'with', 'all', 'of', 'us', 'we', 'are', 'all', 'killing', 'each', 'other', 'we', 'are', 'broken', 'and', 'need', 'a', 'change']",en,FALSE,FALSE,0,0,0,0,,,,245572312,IamDanielFelipe,Daniel F Alcázar E,FALSE,,,#28A,,,[],29-04-2021,"['see', 'world', 'today', 'know', 'sure', 'someth', 'wrong', 'us', 'kill', 'broken', 'need', 'chang']",[''],[]
2021-04-29T04:52:31+00:00,1.39E+18,1.39E+18,"['many', 'people', 'in', 'colombia', 'gathered', 'to', 'protest', 'recent', 'tax', 'reforms', 'that', 'would', 'have', 'grave', 'impacts', 'on', 'the', 'middle', 'and', 'working', 'class', 'while', 'the', 'government', 'has', 'also', 'approved', 'massive', 'military', 'spending', 'bills', 'esmad', 'and', 'the', 'police', 'have', 'gassed', 'protesters', 'and', 'put', 'out', 'arrest', 'warrants']",en,FALSE,FALSE,33,80,0,0,,,,1.27E+18,RedCondors,Red Condor Collective,FALSE,,,#28A,,,"[{""url"": ""https://pbs.twimg.com/media/E0Ha5pKVcAA_tIR.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0Ha5pJVcAITOSo.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0Ha5pKVoAEWdRI.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0Ha5pLUcAE_7sb.jpg"", ""type"": ""photo""}]",29-04-2021,"['mani', 'peopl', 'colombia', 'gather', 'protest', 'recent', 'tax', 'reform', 'would', 'grave', 'impact', 'middl', 'work', 'class', 'govern', 'also', 'approv', 'massiv', 'militari', 'spend', 'bill', 'esmad', 'polic', 'gass', 'protest', 'put', 'arrest', 'warrant']",[''],[]
2021-04-29T04:17:38+00:00,1.39E+18,1.39E+18,"['the', 'latest', 'zalman', 'thanks', 'to']",en,FALSE,FALSE,0,0,0,0,,,,102692275,Zalman5K,ZALMAN,TRUE,,,"#Twitter , #News , #28a",AngelaMaria29,https://t.co/vtc3iBhMxk,[],29-04-2021,"['latest', 'zalman', 'thank']",[''],[]
2021-04-29T03:16:33+00:00,1.39E+18,1.39E+18,"['not', 'today']",,,,,,,,,,,,,,,,,,,,,29-04-2021,['today'],[''],[]
