created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticons_list
2021-05-02T21:28:35+00:00,1.39E+18,1.39E+18,"['i', 'can', 't', 'stop', 'me']",en,FALSE,FALSE,1,2,0,0,,,,1.29E+18,dubanfff,Dubanf ????,FALSE,,,"#YaDesbloquearon , #ColombiaSeRespeta , #ElParoNOPara , #NoALaReformaALaSalud , #KpopColombia , #Tzuyu",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388968525679767562/pu/img/ie-GXJWcv7DsthMk.jpg"", ""type"": ""photo""}]",02-05-2021,['stop'],[''],[]
2021-05-02T21:10:11+00:00,1.39E+18,1.39E+18,"['perdido', 'usted', 'vive', 'perdido']",es,FALSE,FALSE,0,0,0,0,,,,562716950,fgarciaza,Felipe García Zapata,FALSE,1.39E+18,772888183,"#ElParoNOPara , #ElParoContinua2M , #NoALaReformaALaSalud",GabrielJVallejo,,[],02-05-2021,"['perdido', 'ust', 'vive', 'perdido']",[''],[]
2021-05-02T20:45:16+00:00,1.39E+18,1.39E+18,"['two', 'wrongs', 'don', 't', 'make', 'a', 'right', 'so', 'don', 't', 'point', 'at', 'us', 'to', 'explain', 'your', 'poor', 'behavior', 'it', 's', 'time', 'to', 'do', 'the', 'right', 'thing']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['two', 'wrong', 'make', 'right', 'point', 'us', 'explain', 'poor', 'behavior', 'time', 'right', 'thing']",[''],[]
2021-05-02T20:28:38+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T20:26:23+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T20:21:20+00:00,1.39E+18,1.39E+18,"['my', 'lord']",,,,,,,,,,,,,,,,,,,,,02-05-2021,['lord'],[''],[]
2021-05-02T20:16:53+00:00,1.39E+18,1.39E+18,"['my', 'lord']",,,,,,,,,,,,,,,,,,,,,02-05-2021,['lord'],[''],[]
2021-05-02T19:59:29+00:00,1.39E+18,1.39E+18,['sigue'],es,FALSE,FALSE,1,1,0,0,,,,1.34E+18,MariaPozu2,Maria Pozu,FALSE,,,#ElParoNOPara,,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388946030507528192/pu/img/_2tfFzGkAlJXKBMy.jpg"", ""type"": ""photo""}]",02-05-2021,['sigu'],[''],[]
2021-05-02T19:55:41+00:00,1.39E+18,1.39E+18,"['it', 's', 'true']",,,,,,,,,,,,,,,,,,,,,02-05-2021,['true'],[''],[]
2021-05-02T19:46:45+00:00,1.39E+18,1.39E+18,"['renuncieee', 'suicideseee']",en,FALSE,FALSE,0,0,0,0,,,,127685525,Tatabachi,Mesik Isik Manakatik,FALSE,,,#ElParoNOPara,"IvanDuque , AlvaroUribeVel",,[],02-05-2021,"['renunciee', 'suicidesee']",[''],[]
2021-05-02T19:43:46+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,02-05-2021,[],[''],[]
2021-05-02T19:41:46+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,02-05-2021,[],[''],[]
2021-05-02T19:40:07+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,02-05-2021,[],[''],[]
2021-05-02T19:34:32+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T19:27:42+00:00,1.39E+18,1.39E+18,"['se', 'agradece']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['se', 'agradec']",[''],[]
2021-05-02T19:11:24+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T19:09:44+00:00,1.39E+18,1.39E+18,"['colombia', 'after', '5', 'days', 'of', 'mass', 'protests', 'and', 'the', 'killing', 'of', 'over', 'a', 'dozen', 'by', 'police', 'and', 'army', 'duque', 'forced', 'to', 'withdraw', 'tax', 'reform', 'victory', 'for', 'the', 'masses', 'on', 'the', 'streets', 'not', 'the', 'leaders', 'who', 'called', 'off', 'protests', 'now', 'continue', 'movement', 'to', 'overthrow', 'duque']",en,FALSE,FALSE,3,6,1,0,,,,143434318,marxistJorge,Jorge Martin,FALSE,1.39E+18,143434318,"#ElParoNOPara , #DuqueRenuncie",,,[],02-05-2021,"['colombia', 'day', 'mass', 'protest', 'kill', 'dozen', 'polic', 'armi', 'duqu', 'forc', 'withdraw', 'tax', 'reform', 'victori', 'mass', 'street', 'leader', 'call', 'protest', 'continu', 'movement', 'overthrow', 'duqu']",[''],[]
2021-05-02T19:06:56+00:00,1.39E+18,1.39E+18,"['the', 'pandemic', 'has', 'shown', 'us', 'the', 'bad', 'health', 'system', 'we', 'have', 'in', 'colombia', 'however', 'the', 'colombian', 'government', 'is', 'encouraging', 'a', 'health', 'reform']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['pandem', 'shown', 'us', 'bad', 'health', 'system', 'colombia', 'howev', 'colombian', 'govern', 'encourag', 'health', 'reform']",[''],[]
2021-05-02T19:05:13+00:00,1.39E+18,1.39E+18,"['cali', 'me', 'inspira', 'memes']",en,FALSE,FALSE,12,72,0,0,,,,274273381,catalepsia10,catalepsiailustra,FALSE,,,"#NoReformaTributaria , #secayolareforma , #elparosigue , #ElParoNOPara",,,"[{""url"": ""https://pbs.twimg.com/media/E0Z61jQWQAIU58m.jpg"", ""type"": ""photo""}]",02-05-2021,"['cali', 'inspira', 'meme']",[''],[]
2021-05-02T19:00:21+00:00,1.39E+18,1.39E+18,"['d', 'i', 'v', 'e', 'r', 's', 'i', 'd', 'a', 'd']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['v', 'e', 'r']",[''],[]
2021-05-02T18:56:00+00:00,1.39E+18,1.39E+18,"['hasta', 'no', 'ver', 'no', 'creer']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['hasta', 'ver', 'creer']",[''],[]
2021-05-02T18:48:43+00:00,1.39E+18,1.39E+18,"['popular', 'pressure', 'on', 'the', 'government', 'forced', 'the', 'president', 'to', 'get', 'rid', 'of', 'the', 'proposed', 'reformed', 'however', 'another', 'tax', 'reform', 'is', 'coming', 'one', 'which', 'is', 'the', 'product', 'of', 'negotiations', 'between', 'the', 'rich', 'political', 'parties', 'and', 'the', 'government']",en,FALSE,FALSE,1,8,1,1,,,,876573446,cabragay99,lu (scapegoat) ?? - desmontedelESMAD,FALSE,,,#ElParoNoPara,,,[],02-05-2021,"['popular', 'pressur', 'govern', 'forc', 'presid', 'get', 'rid', 'propos', 'reform', 'howev', 'anoth', 'tax', 'reform', 'come', 'one', 'product', 'negoti', 'rich', 'polit', 'parti', 'govern']",[''],[]
2021-05-02T18:36:52+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,02-05-2021,[],[''],[]
2021-05-02T18:33:34+00:00,1.39E+18,1.39E+18,"['rt', 'difundir']",en,FALSE,FALSE,2,1,0,0,1.39E+18,,,9.37E+17,bts_lizz4,?????????????????????,FALSE,,,"#ParoNacional2M , #Paro2M , #ElParoNOPara",,,[],02-05-2021,"['rt', 'difundir']",[''],[]
2021-05-02T18:32:14+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T18:31:07+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,02-05-2021,[],[''],[]
2021-05-02T18:30:07+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,02-05-2021,[],[''],[]
2021-05-02T18:28:46+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T18:23:44+00:00,1.39E+18,1.39E+18,"['por', 'todas', 'las', 'luchas']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['por', 'toda', 'la', 'lucha']",[''],[]
2021-05-02T18:23:15+00:00,1.39E+18,1.39E+18,['difundir'],en,FALSE,FALSE,5,5,0,0,1.39E+18,,,1.29E+18,Hope_Col,Jung????,FALSE,,,"#Paro2M , #ElParoNOPara",,,[],02-05-2021,['difundir'],[''],[]
2021-05-02T18:21:08+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T18:21:02+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T18:19:50+00:00,1.39E+18,1.39E+18,"['don', 't', 'stop']",,,,,,,,,,,,,,,,,,,,,02-05-2021,['stop'],[''],[]
2021-05-02T18:18:39+00:00,1.39E+18,1.39E+18,['retweet'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['retweet'],[''],[]
2021-05-02T18:16:08+00:00,1.39E+18,1.39E+18,"['no', 'entonces']",es,FALSE,FALSE,0,1,0,0,,,,247996851,blackhaw75,Omar,FALSE,1.39E+18,511327921,#ELPARONOPARA,Bios_Politikos,,[],02-05-2021,['entonc'],[''],[]
2021-05-02T18:15:30+00:00,1.39E+18,1.39E+18,"['this', 'is', 'beautiful']",,,,,,,,,,,,,,,,,,,,,02-05-2021,['beauti'],[''],[]
2021-05-02T18:12:58+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,02-05-2021,[],[''],[]
2021-05-02T18:12:45+00:00,1.39E+18,1.39E+18,"['rt', 'difundir']",en,FALSE,FALSE,11,13,0,2,1.39E+18,,,1.29E+18,Hope_Col,Jung????,FALSE,,,"#ParoNacional2M , #Paro2M , #ElParoNOPara",,,[],02-05-2021,"['rt', 'difundir']",[''],[]
2021-05-02T18:10:28+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,02-05-2021,[],[''],[]
2021-05-02T18:10:18+00:00,1.39E+18,1.39E+18,"['it', 's', 'just', 'the', 'beginning']",en,FALSE,FALSE,6,16,0,0,1.39E+18,,,57027304,p4olit4,Paola Medina,FALSE,,,"#ElParoNOPara , #ParoNacional2M",,,[],02-05-2021,['begin'],[''],[]
2021-05-02T18:09:38+00:00,1.39E+18,1.39E+18,['exacto'],es,FALSE,FALSE,1,1,0,0,1.39E+18,,,239096605,wolfmaster328,Felipe ??,FALSE,,,"#ColombiaEnAlertaRoja , #ElParoNOPara",,,[],02-05-2021,['exacto'],[''],[]
2021-05-02T18:09:05+00:00,1.39E+18,1.39E+18,"['true', 'but', 'the', 'protest', 'don', 't', 'stop', 'here', 'it', 's', 'just', 'the', 'beginning']",en,FALSE,FALSE,0,2,0,0,,,,57027304,p4olit4,Paola Medina,FALSE,,,#ElParoNOPara,dogsitterlilo,,[],02-05-2021,"['true', 'protest', 'stop', 'begin']",[''],[]
2021-05-02T17:54:41+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T17:53:55+00:00,1.39E+18,1.39E+18,"['we', 'did', 'it', 'but', 'it', 's', 'not', 'over', 'yet', 'keep', 'fighting']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['yet', 'keep', 'fight']",[''],[]
2021-05-02T17:51:38+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,02-05-2021,[],[''],[]
2021-05-23T15:37:29+00:00,1.40E+18,1.40E+18,['literal'],,,,,,,,,,,,,,,,,,,,,23-05-2021,['liter'],[''],[]
2021-05-23T06:39:58+00:00,1.40E+18,1.40E+18,"['do', 'you', 'think', 'there', 'is', 'someone', 'behind', 'the', 'situation', 'in', 'colombia']",,,,,,,,,,,,,,,,,,,,,23-05-2021,"['think', 'someon', 'behind', 'situat', 'colombia']",[''],[]
2021-05-23T06:20:15+00:00,1.40E+18,1.40E+18,"['the', 'resisting', 'people', 'and', 'women', 'in', 'colombia', 'are', 'not', 'alone']",,,,,,,,,,,,,,,,,,,,,23-05-2021,"['resist', 'peopl', 'women', 'colombia', 'alon']",[''],[]
2021-05-23T04:11:06+00:00,1.40E+18,1.40E+18,"['in', 'colombia', 'the', 'situation', 'is', 'crazy', 'because', 'the', 'government', 'has', 'tried', 'to', 'talk', 'to', 'some', 'people', 'but', 'some', 'refuse', 'to', 'talk', 'the', 'situation', 'is', 'so', 'serious', 'that', 'going', 'out', 'is', 'scary', 'this', 'cannot', 'continue']",en,FALSE,FALSE,1,3,0,0,,,,1120377020,elinformativo27,Juan David Taborda ????????,FALSE,,,"#ElParoNOPara , #ColombiaEnAlertaRoja , #ColombiaUnaRazon , #SOSColmbia , #Protestas",,,[],23-05-2021,"['colombia', 'situat', 'crazi', 'govern', 'tri', 'talk', 'peopl', 'refus', 'talk', 'situat', 'seriou', 'go', 'scari', 'cannot', 'continu']",[''],[]
2021-05-22T22:44:56+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,22-05-2021,[],[''],[]
2021-05-22T18:30:00+00:00,1.40E+18,1.40E+18,"['as', 'part', 'of', 'the', 'global', 'feminist', 'action', 'for', 'colombia', 'on', '22', 'may', '2021', 'we', 'express', 'solidarity', 'with', 'women', 'resisting', 'in', 'colombia']",,,,,,,,,,,,,,,,,,,,,22-05-2021,"['part', 'global', 'feminist', 'action', 'colombia', 'may', 'express', 'solidar', 'women', 'resist', 'colombia']",[''],[]
2021-05-22T15:28:17+00:00,1.40E+18,1.40E+18,"['22m', 'world', 'march', 'for', 'colombia']",,,,,,,,,,,,,,,,,,,,,22-05-2021,"['22m', 'world', 'march', 'colombia']",[''],[]
2021-05-22T14:41:24+00:00,1.40E+18,1.40E+18,"['fuck', 'the', 'police']",,,,,,,,,,,,,,,,,,,,,22-05-2021,"['fuck', 'polic']",[''],[]
2021-05-21T04:59:56+00:00,1.40E+18,1.40E+18,"['por', 'favor']",es,FALSE,FALSE,0,0,0,0,1.40E+18,,,1.24E+18,ElNuevoClasico_,Cecetaking,FALSE,,,#ElParoNOPara,,,[],21-05-2021,"['por', 'favor']",[''],[]
2021-05-21T03:34:49+00:00,1.40E+18,1.40E+18,"['thank', 'you', 'of', 'course']",en,FALSE,FALSE,0,1,0,0,,,,1.38E+18,ysaraigomez07,Sarai Gómez,FALSE,1.40E+18,38093194,#ElParoNOPara,Vasilio,,[],21-05-2021,"['thank', 'cours']",[''],[]
2021-05-20T22:43:00+00:00,1.40E+18,1.40E+18,"['q', 'viva']",es,FALSE,FALSE,0,0,0,0,1.40E+18,,,1887608215,Yulireyes17,YReyes????,FALSE,,,#ElParoNOPara,,,[],20-05-2021,"['q', 'viva']",[''],[]
2021-05-20T18:00:04+00:00,1.40E+18,1.40E+18,"['gracias', 'muchach']",,,,,,,,,,,,,,,,,,,,,20-05-2021,"['gracia', 'muchach']",[''],[]
2021-05-20T09:45:34+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,20-05-2021,[],[''],[]
2021-05-20T01:31:31+00:00,1.40E+18,1.40E+18,"['dueles', 'en', 'el', 'alma', 'colombia', 'my', 'country', 'hurts', 'it', 's', 'incredible', 'to', 'live', 'it']",en,FALSE,FALSE,0,0,0,0,,,,457224500,Jessdupa,Jess Duartee,FALSE,,,"#SOSColmbia , #DuqueAsesino , #ElParoNOPara",YourAnon_News,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395190333026312194/pu/img/Y72fQS7YmZRmHdyr.jpg"", ""type"": ""photo""}]",20-05-2021,"['duel', 'en', 'el', 'alma', 'colombia', 'countri', 'hurt', 'incred', 'live']",[''],[]
2021-05-19T18:31:35+00:00,1.40E+18,1.40E+18,"['coherencia', 'por', 'favor']",es,FALSE,FALSE,0,0,0,0,,,,1886983668,rafer_9126,Moncho Villanueva,FALSE,,,"#ElParoNOPara , #ElParoSigue , #ElParoNoLoParaNadie",,,"[{""url"": ""https://pbs.twimg.com/media/E1xWLPyXoActFKS.jpg"", ""type"": ""photo""}]",19-05-2021,"['coherencia', 'por', 'favor']",[''],[]
2021-05-19T02:25:25+00:00,1.39E+18,1.39E+18,['resitencia'],,,,,,,,,,,,,,,,,,,,,19-05-2021,['resitencia'],[''],[]
2021-05-18T03:56:02+00:00,1.39E+18,1.39E+18,"['su', 'objetivo', 'era', 'la', 'dignidad', 'humana']",,,,,,,,,,,,,,,,,,,,,18-05-2021,"['su', 'objetivo', 'era', 'la', 'dignidad', 'humana']",[''],[]
2021-05-17T22:35:06+00:00,1.39E+18,1.39E+18,"['itirididis', 'baboso']",en,FALSE,FALSE,0,0,0,0,,,,233840765,LadyPerilla,?????????? ??????????????,FALSE,1.39E+18,61097151,#ElParoNOPara,AlvaroUribeVel,,[],17-05-2021,"['itirididi', 'baboso']",[''],[]
2021-05-17T20:53:53+00:00,1.39E+18,1.39E+18,"['stay', 'tuned']",en,FALSE,FALSE,0,1,0,0,1.39E+18,,,262783215,fulanoD_tall,Brian Suárez,FALSE,,,#ElParoNOPara,,,[],17-05-2021,"['stay', 'tune']",[''],[]
2021-05-17T20:49:21+00:00,1.39E+18,1.39E+18,"['these', 'are', 'the', 'demands', 'of', 'the', 'colombian', 'national', 'strike', 'committee']",,,,,,,,,,,,,,,,,,,,,17-05-2021,"['demand', 'colombian', 'nation', 'strike', 'committe']",[''],[]
2021-05-17T20:48:11+00:00,1.39E+18,1.39E+18,"['these', 'are', 'the', 'demands', 'of', 'the', 'colombian', 'national', 'strike', 'committee']",,,,,,,,,,,,,,,,,,,,,17-05-2021,"['demand', 'colombian', 'nation', 'strike', 'committe']",[''],[]
2021-05-29T15:40:24+00:00,1.40E+18,1.40E+18,"['today', 'we', 'learnt', 'the', 'true', 'meaning', 'of', 'solidarity', 'knowing', 'that', 'if', 'you', 'speak', 'up', 'someone', 'else', 'might', 'carry', 'on', 'speaking', 'up', 'with', 'you', 'elsewhere']",en,FALSE,FALSE,7,12,1,0,,,,1.39E+18,colombia_uk,SOS Colombia UK,FALSE,,,"#ElParoNopara , #internationalsolidarity , #edm4colombia , #soscolombiaUK",,,"[{""url"": ""https://pbs.twimg.com/media/E2kO4l3WQAIYQAw.jpg"", ""type"": ""photo""}]",29-05-2021,"['today', 'learnt', 'true', 'mean', 'solidar', 'know', 'speak', 'someon', 'els', 'might', 'carri', 'speak', 'elsewher']",[''],[]
2021-05-29T12:56:33+00:00,1.40E+18,1.40E+18,"['blood', 'money', 'and', 'lies']",,,,,,,,,,,,,,,,,,,,,29-05-2021,"['blood', 'money', 'lie']",[''],[]
2021-05-29T00:03:47+00:00,1.40E+18,1.40E+18,"['a', 'c', 'a', 'b']",,,,,,,,,,,,,,,,,,,,,29-05-2021,"['c', 'b']",[''],[]
2021-05-28T23:54:37+00:00,1.40E+18,1.40E+18,"['a', 'c', 'a', 'b']",,,,,,,,,,,,,,,,,,,,,28-05-2021,"['c', 'b']",[''],[]
2021-05-28T20:21:33+00:00,1.40E+18,1.40E+18,"['a', 'month', 'of', 'national', 'strike', 'in', 'colombia', 'so', 'much', 'state', 'violence', 'has', 'been', 'more', 'visible', 'than', 'ever', 'in', 'spite', 'of', 'censorship', 'and', 'disinformation', 'and', 'more', 'importantly', 'so', 'much', 'hope', 'in', 'this', 'ongoing', 'collective', 'struggle', 'despite', 'all', 'the', 'violence']",en,FALSE,FALSE,0,4,0,0,1.40E+18,,,127538861,dearlizarazo,Tania Lizarazo,FALSE,,,#ElParoNoPara,,,[],28-05-2021,"['month', 'nation', 'strike', 'colombia', 'much', 'state', 'violenc', 'visibl', 'ever', 'spite', 'censorship', 'disinform', 'importantli', 'much', 'hope', 'ongo', 'collect', 'struggl', 'despit', 'violenc']",[''],[]
2021-05-28T18:26:37+00:00,1.40E+18,1.40E+18,"['a', 'whole', 'month', 'and', 'my', 'people', 'are', 'still', 'going', 'strong', 'no', 'matter', 'how', 'hard', 'they', 'try', 'to', 'put', 'fear', 'in', 'us']",en,FALSE,FALSE,1,0,0,1,,,,1.17E+18,lu1saG,la flaca,FALSE,,,"#ResistenciaColombia , #SOSColmbia , #SOSColombiaNosEstanMatando , #SOSCali , #SOSMedellin , #SOSBogota , #ElParoNoLoParaNadie , #ElParoNoPara",,,[],28-05-2021,"['whole', 'month', 'peopl', 'still', 'go', 'strong', 'matter', 'hard', 'tri', 'put', 'fear', 'us']",[''],[]
2021-05-28T18:03:09+00:00,1.40E+18,1.40E+18,"['such', 'an', 'honor', 'to', 'be', 'sharing', 'the', 'virtual', 'stage', 'with', 'the', 'talented', 'and']",,,,,,,,,,,,,,,,,,,,,28-05-2021,"['honor', 'share', 'virtual', 'stage', 'talent']",[''],[]
2021-05-28T16:33:34+00:00,1.40E+18,1.40E+18,"['don', 't', 'ive', 'up', 'the', 'fight']",en,FALSE,FALSE,0,0,0,0,,,,1.00E+18,CapFantastick,Vitto Mora.,FALSE,,,"#28Mayo , #ElParoNoPara",,https://t.co/jexaIpW9gh,[],28-05-2021,"['ive', 'fight']",[''],[]
2021-05-28T13:25:41+00:00,1.40E+18,1.40E+18,"['my', 'jekyll', 'doesn', 't', 'hide']",,,,,,,,,,,,,,,,,,,,,28-05-2021,"['jekyl', 'hide']",[''],[]
2021-05-28T12:27:05+00:00,1.40E+18,1.40E+18,"['if', 'you', 're', 'not', 'interested', 'in', 'what', 'happened', 'to', 'someone', 'missing', 'we', 'don', 't', 'have', 'political', 'differences', 'we', 'have', 'moral', 'ethical', 'and', 'human', 'differences']",en,FALSE,FALSE,0,2,0,0,,,,17859393,NocturnalDoom,???? ?? ?????? ?? ??????,FALSE,,,"#elparonopara , #nosestanmatando , #dondeestanlosdesaparecidos",,,"[{""url"": ""https://pbs.twimg.com/media/E2eZDW3WEA0G1hO.jpg"", ""type"": ""photo""}]",28-05-2021,"['interest', 'happen', 'someon', 'miss', 'polit', 'differ', 'moral', 'ethic', 'human', 'differ']",[''],[]
2021-05-27T13:05:38+00:00,1.40E+18,1.40E+18,"['refuse', 'resist']",,,,,,,,,,,,,,,,,,,,,27-05-2021,"['refus', 'resist']",[''],[]
2021-05-26T04:33:49+00:00,1.40E+18,1.40E+18,"['it', 'is', 'no', 'secret', 'to', 'anyone', 'that', 'carlos', 'castaño', 'gil', 'el', 'comandante', 'alvaro', 'uribe', 'velez', 's', 'great', 'ally', 'and', 'founder', 'of', 'the', 'united', 'self', 'defense', 'forces', 'of', 'colombia', 'auc', 'is', 'alive', 'and', 'living', 'in', 'israel', 'with', 'the', 'support', 'of', 'the', 'united', 'states']",,,,,,,,,,,,,,,,,,,,,26-05-2021,"['secret', 'anyon', 'carlo', 'castaño', 'gil', 'el', 'comandant', 'alvaro', 'urib', 'velez', 'great', 'alli', 'founder', 'unit', 'self', 'defens', 'forc', 'colombia', 'auc', 'aliv', 'live', 'israel', 'support', 'unit', 'state']",[''],[]
2021-05-25T23:19:51+00:00,1.40E+18,1.40E+18,"['somos', 'miles', 'en', 'las', 'calles']",es,FALSE,FALSE,70,168,6,1,,,,8.47E+17,LauraMMoficial,Laura Martínez,FALSE,,,#ElParoNoPara,"ClaudiaLopez , LuisErnestoGL",,"[{""url"": ""https://pbs.twimg.com/media/E2RRqiAXsAI5_Ue.jpg"", ""type"": ""photo""}]",25-05-2021,"['somo', 'mile', 'en', 'la', 'call']",[''],[]
2021-05-24T18:51:08+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,24-05-2021,[],[''],[]
2021-06-05T17:43:22+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,05-06-2021,[],[''],[]
2021-06-05T16:20:03+00:00,1.40E+18,1.40E+18,"['thank', 'you', 'for', 'showing', 'the', 'world', 'the', 'colombian', 'reality']",,,,,,,,,,,,,,,,,,,,,05-06-2021,"['thank', 'show', 'world', 'colombian', 'realiti']",[''],[]
2021-06-04T19:59:11+00:00,1.40E+18,1.40E+18,['obvi'],en,FALSE,FALSE,0,0,0,0,1.40E+18,,,939777668,JuliettaLunaOfi,JULIETTA LUNA,FALSE,,,"#VivaElParoNacional , #ElParoNoPara , #DunkinDonutDay , #ColombiaResiste , #SemaforoVerde",pueblonasaband,,[],04-06-2021,['obvi'],[''],[]
2021-06-03T15:42:39+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,03-06-2021,[],[''],[]
2021-06-03T05:52:30+00:00,1.40E+18,1.40E+18,"['dear', 'world', 'a', 'small', 'window', 'into', 'what', 's', 'happening', 'in', 'my', 'home', 'country', 'of', 'colombia', 'thank', 'you', 'for', 'doing', 'this']",,,,,,,,,,,,,,,,,,,,,03-06-2021,"['dear', 'world', 'small', 'window', 'happen', 'home', 'countri', 'colombia', 'thank']",[''],[]
2021-06-02T17:53:28+00:00,1.40E+18,1.40E+18,"['we', 'dance', 'and', 'they', 'shoot']",en,FALSE,FALSE,2,2,0,0,,,,1.39E+18,WaraVanegas,Brayan Vanegas???,FALSE,,,"#CaliResiste , #ElParoNoPara , #colombiadigna , #SOSColombiaNosEstanMatando",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1400147855663419397/pu/img/pyGNa-ayWwtMMEt7.jpg"", ""type"": ""photo""}]",02-06-2021,"['danc', 'shoot']",[''],[]
2021-06-01T13:07:49+00:00,1.40E+18,1.40E+18,"['we', 'will', 'rise']",,,,,,,,,,,,,,,,,,,,,01-06-2021,['rise'],[''],[]
2021-05-31T13:22:15+00:00,1.40E+18,1.40E+18,"['perfect', 'government']",,,,,,,,,,,,,,,,,,,,,31-05-2021,"['perfect', 'govern']",[''],[]
2021-06-13T21:50:09+00:00,1.40E+18,1.40E+18,"['very', 'quickly', 'i', 'wanna', 'say', 'from', 'colombia', 'to', 'palestine']",en,FALSE,FALSE,0,0,0,0,,,,8.12E+17,digitalvanitas,Sugamuxi Silvestre ?,FALSE,,,"#ElparoNopara , #ElParoSigue , #FreePalestine",,,[],13-06-2021,"['quickli', 'wanna', 'say', 'colombia', 'palestin']",[''],[]
2021-06-13T16:11:57+00:00,1.40E+18,1.40E+18,['genial'],en,FALSE,FALSE,4,5,0,0,1.40E+18,,,206272649,ViviPardo0,@Vivi Pardo,FALSE,,,"#CaliResiste , #ElparoNopara",,,[],13-06-2021,['genial'],[''],[]
2021-06-12T13:00:05+00:00,1.40E+18,1.40E+18,['politics'],,,,,,,,,,,,,,,,,,,,,12-06-2021,['polit'],[''],[]
2021-06-12T10:36:52+00:00,1.40E+18,1.40E+18,"['who', 'will', 'respond', 'for', 'the', 'disappeared', 'left', 'in', 'the', 'national', 'strike', 'in', 'colombia']",en,FALSE,FALSE,0,0,0,0,1.40E+18,,,4372642512,spookyLoba,Raquel Mogollon,FALSE,,,"#ElParoNoPara , #WhereAreColombiasDisappeared , #EnactLeahyLawOnColombia , #LeahyLawNow , #DondeEstanLxsDesaparecidos , #FueElEstado , #VivxsLxsLlevaronVivxsLxsQueremos , #BidenDefundDuque , #BidenDefundUribistas",,,[],12-06-2021,"['respond', 'disappear', 'left', 'nation', 'strike', 'colombia']",[''],[]
2021-06-11T11:48:43+00:00,1.40E+18,1.40E+18,"['shame', 'on', 'the', 'eu', 'parliament', 'it', 's', 'time', 'to', 'speak', 'out', 'the', 'truth']",,,,,,,,,,,,,,,,,,,,,11-06-2021,"['shame', 'eu', 'parliament', 'time', 'speak', 'truth']",[''],[]
